iter	Passed	Remaining
383	453	726
384	453	725
385	454	723
386	455	721
387	455	718
388	456	716
389	456	714
390	457	712
391	458	710
392	458	708
393	459	706
394	459	704
395	460	702
396	460	700
397	461	698
398	462	695
399	462	693
400	463	691
401	463	689
402	464	687
403	464	685
404	465	683
405	466	681
406	466	679
407	467	678
408	468	677
409	469	675
410	470	673
411	470	671
412	471	669
413	471	668
414	472	666
415	473	664
416	473	662
417	474	660
418	475	658
419	475	657
420	476	655
421	477	654
422	478	652
423	479	650
424	479	648
425	480	647
426	480	645
427	481	643
428	482	641
429	483	641
430	484	639
431	485	638
432	486	636
433	486	634
434	487	632
435	487	630
436	488	629
437	488	627
438	489	625
439	489	623
440	490	621
441	491	620
442	491	618
443	492	616
444	492	614
445	493	613
446	494	611
447	494	609
448	495	607
449	495	605
450	496	604
451	496	602
452	497	601
453	499	600
454	500	599
455	500	597
456	501	595
457	501	593
458	502	592
459	502	590
460	503	588
461	503	586
462	504	585
463	505	583
464	505	581
465	506	580
466	506	578
467	507	576
468	507	575
469	508	573
470	509	571
471	509	570
472	510	568
473	510	566
474	512	565
475	512	564
476	514	563
477	514	562
478	515	560
479	516	559
480	516	557
481	517	556
482	518	554
483	518	553
484	519	551
485	519	549
486	520	548
487	520	546
488	521	545
489	522	543
490	522	541
491	523	540
492	523	538
493	524	537
494	524	535
495	525	533
496	526	532
497	526	530
498	527	529
499	528	528
500	529	527
501	529	525
502	530	524
503	531	522
504	531	521
505	532	519
506	532	517
507	533	516
508	533	514
509	534	513
510	535	511
511	535	510
512	536	509
513	536	507
514	537	506
515	537	504
516	538	503
517	539	502
518	540	500
519	541	499
520	541	498
521	542	496
522	543	495
523	543	494
524	544	492
525	545	491
526	545	489
527	546	488
528	547	487
529	547	485
530	548	484
531	548	482
532	549	481
533	549	479
534	550	478
535	551	476
536	551	475
537	552	474
538	552	472
539	553	471
540	553	469
541	554	468
542	555	467
543	555	465
544	556	464
545	556	462
546	557	461
547	557	460
548	558	458
549	559	457
550	559	455
551	560	454
552	560	453
553	561	451
554	561	450
555	562	449
556	562	447
557	563	446
558	564	444
559	564	443
560	565	442
561	565	440
562	566	439
563	566	438
564	567	436
565	568	435
566	568	434
567	569	432
568	569	431
569	570	430
570	571	429
571	572	428
572	572	426
573	573	425
574	574	424
575	575	423
576	575	422
577	576	420
578	577	419
579	577	418
580	578	417
581	579	415
582	579	414
583	580	413
584	580	412
585	581	410
586	582	409
587	582	408
588	583	407
589	584	406
590	584	404
591	585	403
592	586	402
593	586	401
594	587	399
595	588	398
596	588	397
597	589	396
598	590	395
599	590	393
600	591	392
601	591	391
602	592	390
603	593	388
604	593	387
605	594	386
606	595	385
607	595	384
608	596	382
609	596	381
610	597	380
611	597	379
612	598	377
613	599	376
614	599	375
615	600	374
616	600	372
617	601	371
618	601	370
619	602	369
620	602	368
621	603	366
622	604	365
623	604	364
624	605	363
625	605	362
626	606	360
627	607	359
628	607	358
629	608	357
630	608	356
631	609	354
632	610	353
633	610	352
634	611	351
635	611	350
636	612	348
637	612	347
638	613	346
639	613	345
640	614	344
641	615	342
642	615	341
643	616	340
644	616	339
645	617	338
646	618	337
647	618	336
648	619	334
649	619	333
650	620	332
651	621	331
652	621	330
653	622	329
654	622	328
655	623	326
656	624	325
657	624	324
658	625	323
659	625	322
660	626	321
661	626	320
662	627	318
663	628	317
664	628	316
665	629	315
666	629	314
667	630	313
668	631	312
669	631	311
670	632	310
671	632	308
672	633	307
673	634	306
674	634	305
675	635	304
676	635	303
677	636	302
678	636	301
679	637	300
680	638	298
681	638	297
682	639	296
683	639	295
684	640	294
685	641	293
686	641	292
687	642	291
688	642	290
689	643	289
690	643	287
691	644	286
692	645	285
693	645	284
694	646	283
695	646	282
696	647	281
697	647	280
698	648	279
699	649	278
700	649	277
701	650	276
702	650	274
703	651	273
704	652	272
705	652	271
706	652	270
707	653	269
708	654	268
709	654	267
710	655	266
711	655	265
712	656	264
713	656	263
714	657	262
715	658	261
716	658	259
717	659	258
718	659	257
719	660	256
720	660	255
721	661	254
722	662	253
723	662	252
724	663	251
725	664	250
726	664	249
727	665	248
728	665	247
729	666	246
730	666	245
731	667	244
732	668	243
733	668	242
734	669	241
735	669	240
736	670	239
737	670	238
738	671	237
739	672	236
740	672	235
741	673	234
742	673	233
743	674	232
744	674	230
745	675	229
746	676	228
747	676	227
748	677	226
749	677	225
750	678	224
751	678	223
752	679	222
753	680	221
754	680	220
755	681	219
756	681	218
757	682	217
758	682	216
759	683	215
760	684	214
761	684	213
762	685	212
763	685	211
764	686	210
765	686	209
766	687	208
767	688	207
768	688	206
769	689	205
770	689	204
771	690	203
772	690	202
773	691	201
774	692	200
775	692	199
776	693	198
777	693	197
778	694	197
779	695	196
780	695	195
781	696	194
782	696	193
783	697	192
784	697	191
785	698	190
786	698	189
787	699	188
788	700	187
789	700	186
790	701	185
791	701	184
792	702	183
793	702	182
794	703	181
795	704	180
796	704	179
797	705	178
798	705	177
799	706	176
800	706	175
801	707	174
802	708	173
803	708	172
804	709	171
805	709	170
806	710	169
807	710	168
808	711	167
809	711	167
810	712	166
811	713	165
812	713	164
813	714	163
814	714	162
815	715	161
816	715	160
817	716	159
818	716	158
819	717	157
820	718	156
821	718	155
822	719	154
823	719	153
824	720	152
825	720	151
826	721	150
827	722	149
828	722	149
829	723	148
830	723	147
831	724	146
832	724	145
833	725	144
834	726	143
835	726	142
836	727	141
837	727	140
838	728	139
839	729	138
840	729	137
841	730	137
842	730	136
843	731	135
844	731	134
845	732	133
846	733	132
847	733	131
848	734	130
849	734	129
850	735	128
851	735	127
852	736	126
853	737	126
854	737	125
855	738	124
856	738	123
857	739	122
858	739	121
859	740	120
860	741	119
861	741	118
862	742	117
863	742	116
864	743	116
865	743	115
866	744	114
867	745	113
868	745	112
869	746	111
870	746	110
871	747	109
872	747	108
873	748	107
874	749	107
875	749	106
876	750	105
877	750	104
878	751	103
879	751	102
880	752	101
881	752	100
882	753	99
883	754	98
884	754	98
885	755	97
886	755	96
887	756	95
888	757	94
889	757	93
890	758	92
891	758	91
892	759	91
893	760	90
894	760	89
895	761	88
896	761	87
897	762	86
898	762	85
899	763	84
900	764	83
901	764	83
902	765	82
903	765	81
904	766	80
905	766	79
906	767	78
907	768	77
908	768	76
909	769	76
910	769	75
911	770	74
912	770	73
913	771	72
914	772	71
915	772	70
916	773	69
917	773	69
918	774	68
919	774	67
920	775	66
921	776	65
922	776	64
923	777	63
924	777	63
925	778	62
926	779	61
927	780	60
928	780	59
929	781	58
930	782	57
931	783	57
932	783	56
933	784	55
934	784	54
935	785	53
936	786	52
937	786	52
938	787	51
939	788	50
940	788	49
941	789	48
942	789	47
943	790	46
944	790	46
945	791	45
946	792	44
947	792	43
948	793	42
949	793	41
950	794	40
951	794	40
952	795	39
953	796	38
954	796	37
955	797	36
956	797	35
957	798	34
958	798	34
959	799	33
960	800	32
961	800	31
962	801	30
963	801	29
964	802	29
965	802	28
966	803	27
967	804	26
968	804	25
969	805	24
970	805	24
971	806	23
972	807	22
973	807	21
974	808	20
975	808	19
976	809	19
977	810	18
978	810	17
979	811	16
980	811	15
981	812	14
982	812	14
983	813	13
984	814	12
985	814	11
986	815	10
987	815	9
988	816	9
989	816	8
990	817	7
991	817	6
992	818	5
993	819	4
994	819	4
995	820	3
996	820	2
997	821	1
998	821	0
999	822	0
